BUDGET,58000.0
SUPPLY,FUEL,0
SUPPLY,MEALS,200
SUPPLY,BAGGAGE_CARTS,10
QUEUE,PrivateCharter,FL-101
QUEUE,CommercialJet,FL-102
QUEUE,CargoFreighter,FL-103
QUEUE,CommercialJet,FL-104
QUEUE,PrivateCharter,FL-105
QUEUE,CommercialJet,FL-106
QUEUE,CommercialJet,FL-107
QUEUE,CargoFreighter,FL-108
QUEUE,CargoFreighter,FL-109
QUEUE,PrivateCharter,FL-110
QUEUE,PrivateCharter,FL-111
QUEUE,CargoFreighter,FL-112
QUEUE,PrivateCharter,FL-113
QUEUE,CommercialJet,FL-114
QUEUE,CommercialJet,FL-115
QUEUE,CargoFreighter,FL-116
QUEUE,PrivateCharter,FL-117
QUEUE,CommercialJet,FL-118
QUEUE,CargoFreighter,FL-119
QUEUE,CommercialJet,FL-120
QUEUE,CargoFreighter,FL-121
QUEUE,CommercialJet,FL-122
QUEUE,CargoFreighter,FL-123
QUEUE,CommercialJet,FL-124
QUEUE,PrivateCharter,FL-125
QUEUE,PrivateCharter,FL-126
QUEUE,CargoFreighter,FL-127
QUEUE,CargoFreighter,FL-128
QUEUE,CargoFreighter,FL-129
QUEUE,CommercialJet,FL-130
QUEUE,CommercialJet,FL-131
QUEUE,PrivateCharter,FL-132
QUEUE,CargoFreighter,FL-133
QUEUE,CargoFreighter,FL-134
QUEUE,CargoFreighter,FL-135
QUEUE,CargoFreighter,FL-136
QUEUE,PrivateCharter,FL-137
QUEUE,PrivateCharter,FL-138
QUEUE,PrivateCharter,FL-139
QUEUE,PrivateCharter,FL-140
QUEUE,CommercialJet,FL-141
QUEUE,CargoFreighter,FL-142
QUEUE,CargoFreighter,FL-143
QUEUE,CargoFreighter,FL-144
QUEUE,PrivateCharter,FL-145
QUEUE,PrivateCharter,FL-146
QUEUE,CargoFreighter,FL-147
QUEUE,CargoFreighter,FL-148
QUEUE,CargoFreighter,FL-149
QUEUE,CargoFreighter,FL-150
QUEUE,PrivateCharter,FL-151
QUEUE,CargoFreighter,FL-152
QUEUE,PrivateCharter,FL-153
QUEUE,PrivateCharter,FL-154
QUEUE,CargoFreighter,FL-155
QUEUE,CargoFreighter,FL-156
QUEUE,CargoFreighter,FL-157
QUEUE,CommercialJet,FL-158
QUEUE,PrivateCharter,FL-159
QUEUE,PrivateCharter,FL-160
QUEUE,PrivateCharter,FL-161
QUEUE,CargoFreighter,FL-162
QUEUE,PrivateCharter,FL-163
QUEUE,CommercialJet,FL-164
QUEUE,CommercialJet,FL-165
QUEUE,CommercialJet,FL-166
QUEUE,PrivateCharter,FL-167
QUEUE,PrivateCharter,FL-168
QUEUE,PrivateCharter,FL-169
QUEUE,CommercialJet,FL-170
QUEUE,CargoFreighter,FL-171
QUEUE,CargoFreighter,FL-172
QUEUE,PrivateCharter,FL-173
QUEUE,CargoFreighter,FL-174
QUEUE,PrivateCharter,FL-175
QUEUE,CommercialJet,FL-176
QUEUE,PrivateCharter,FL-177
QUEUE,CargoFreighter,FL-178
QUEUE,PrivateCharter,FL-179
QUEUE,CommercialJet,FL-180
QUEUE,CargoFreighter,FL-181
QUEUE,CommercialJet,FL-182
